
ARCHIVE:  src\hal\libfoxbms-hal.a

file            [index]  value      size  bind  type  vis   shndx  symbol name 

HL_sys_pcr.c.1.obj|[0]     |0x00000000|0|LOCL |NONE |DFLT |UNDEF |
HL_errata_SSWF021_45.c.1.obj|[29]    |0x00000368|0|LOCL |FUNC |HIDN |3     |$C$CON4
HL_errata_SSWF021_45.c.1.obj|[30]    |0x0000036c|0|LOCL |FUNC |HIDN |3     |$C$CON5
HL_errata_SSWF021_45.c.1.obj|[31]    |0x00000370|0|LOCL |FUNC |HIDN |3     |$C$CON6
HL_errata_SSWF021_45.c.1.obj|[3]     |0x0000001c|0|LOCL |FUNC |HIDN |3     |$C$L1
HL_errata_SSWF021_45.c.1.obj|[13]    |0x00000170|0|LOCL |FUNC |HIDN |3     |$C$L10
HL_errata_SSWF021_45.c.1.obj|[14]    |0x000001c0|0|LOCL |FUNC |HIDN |3     |$C$L11
HL_errata_SSWF021_45.c.1.obj|[15]    |0x000001e8|0|LOCL |FUNC |HIDN |3     |$C$L12
HL_errata_SSWF021_45.c.1.obj|[16]    |0x00000224|0|LOCL |FUNC |HIDN |3     |$C$L13
HL_errata_SSWF021_45.c.1.obj|[17]    |0x00000228|0|LOCL |FUNC |HIDN |3     |$C$L14
HL_errata_SSWF021_45.c.1.obj|[18]    |0x00000234|0|LOCL |FUNC |HIDN |3     |$C$L15
HL_errata_SSWF021_45.c.1.obj|[19]    |0x00000284|0|LOCL |FUNC |HIDN |3     |$C$L16
HL_errata_SSWF021_45.c.1.obj|[20]    |0x000002bc|0|LOCL |FUNC |HIDN |3     |$C$L17
HL_errata_SSWF021_45.c.1.obj|[21]    |0x0000030c|0|LOCL |FUNC |HIDN |3     |$C$L18
HL_errata_SSWF021_45.c.1.obj|[22]    |0x00000310|0|LOCL |FUNC |HIDN |3     |$C$L19
HL_errata_SSWF021_45.c.1.obj|[4]     |0x00000034|0|LOCL |FUNC |HIDN |3     |$C$L2
HL_errata_SSWF021_45.c.1.obj|[23]    |0x00000338|0|LOCL |FUNC |HIDN |3     |$C$L20
HL_errata_SSWF021_45.c.1.obj|[24]    |0x0000033c|0|LOCL |FUNC |HIDN |3     |$C$L21
HL_errata_SSWF021_45.c.1.obj|[25]    |0x00000348|0|LOCL |FUNC |HIDN |3     |$C$L22
HL_errata_SSWF021_45.c.1.obj|[5]     |0x00000050|0|LOCL |FUNC |HIDN |3     |$C$L3
HL_errata_SSWF021_45.c.1.obj|[6]     |0x0000005c|0|LOCL |FUNC |HIDN |3     |$C$L4
HL_errata_SSWF021_45.c.1.obj|[8]     |0x000000a8|0|LOCL |FUNC |HIDN |3     |$C$L5
HL_errata_SSWF021_45.c.1.obj|[9]     |0x000000fc|0|LOCL |FUNC |HIDN |3     |$C$L6
HL_errata_SSWF021_45.c.1.obj|[10]    |0x00000124|0|LOCL |FUNC |HIDN |3     |$C$L7
HL_errata_SSWF021_45.c.1.obj|[11]    |0x00000160|0|LOCL |FUNC |HIDN |3     |$C$L8
HL_errata_SSWF021_45.c.1.obj|[12]    |0x00000164|0|LOCL |FUNC |HIDN |3     |$C$L9
HL_errata_SSWF021_45.c.1.obj|[35]    |0x000000c0|0|LOCL |NONE |HIDN |3     |$a
HL_errata_SSWF021_45.c.1.obj|[34]    |0x00000064|0|LOCL |NONE |HIDN |3     |$a
HL_errata_SSWF021_45.c.1.obj|[33]    |0x00000000|0|LOCL |NONE |HIDN |3     |$a
HL_errata_SSWF021_45.c.1.obj|[36]    |0x00000184|0|LOCL |NONE |HIDN |3     |$a
HL_errata_SSWF021_45.c.1.obj|[37]    |0x00000248|0|LOCL |NONE |HIDN |3     |$a
HL_errata_SSWF021_45.c.1.obj|[38]    |0x0000035c|0|LOCL |NONE |HIDN |3     |$d
HL_errata_SSWF021_45.c.1.obj|[48]    |0x00000000|0|LOCL |SECT |HIDN |13    |.debug_abbrev
HL_errata_SSWF021_45.c.1.obj|[49]    |0x00000000|0|LOCL |SECT |HIDN |14    |.debug_abbrev
HL_errata_SSWF021_45.c.1.obj|[51]    |0x00000000|0|LOCL |SECT |HIDN |15    |.debug_abbrev
HL_errata_SSWF021_45.c.1.obj|[53]    |0x00000000|0|LOCL |SECT |HIDN |17    |.debug_abbrev
HL_errata_SSWF021_45.c.1.obj|[54]    |0x00000000|0|LOCL |SECT |HIDN |19    |.debug_aranges
HL_errata_SSWF021_45.c.1.obj|[47]    |0x00000000|0|LOCL |SECT |HIDN |12    |.debug_frame
HL_errata_SSWF021_45.c.1.obj|[41]    |0x00000000|0|LOCL |SECT |HIDN |6     |.debug_info
HL_errata_SSWF021_45.c.1.obj|[42]    |0x00000000|0|LOCL |SECT |HIDN |7     |.debug_info
HL_errata_SSWF021_45.c.1.obj|[40]    |0x00000000|0|LOCL |SECT |HIDN |5     |.debug_info
HL_errata_SSWF021_45.c.1.obj|[39]    |0x00000000|0|LOCL |SECT |HIDN |4     |.debug_info
HL_errata_SSWF021_45.c.1.obj|[45]    |0x00000000|0|LOCL |SECT |HIDN |10    |.debug_line
HL_errata_SSWF021_45.c.1.obj|[46]    |0x00000000|0|LOCL |SECT |HIDN |11    |.debug_line
HL_errata_SSWF021_45.c.1.obj|[43]    |0x00000000|0|LOCL |SECT |HIDN |8     |.debug_line
HL_errata_SSWF021_45.c.1.obj|[44]    |0x00000000|0|LOCL |SECT |HIDN |9     |.debug_line
HL_errata_SSWF021_45.c.1.obj|[55]    |0x00000000|0|LOCL |SECT |HIDN |20    |.debug_pubnames
HL_errata_SSWF021_45.c.1.obj|[56]    |0x00000000|0|LOCL |SECT |HIDN |21    |.debug_pubtypes
HL_errata_SSWF021_45.c.1.obj|[57]    |0x00000000|0|LOCL |SECT |HIDN |22    |.debug_pubtypes
HL_errata_SSWF021_45.c.1.obj|[50]    |0x00000000|0|LOCL |SECT |HIDN |16    |.debug_str
HL_errata_SSWF021_45.c.1.obj|[52]    |0x00000000|0|LOCL |SECT |HIDN |18    |.debug_str
HL_errata_SSWF021_45.c.1.obj|[32]    |0x00000000|0|LOCL |SECT |HIDN |3     |.text
HL_errata_SSWF021_45.c.1.obj|[58]    |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$armlib
HL_errata_SSWF021_45.c.1.obj|[59]    |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$cpplib
HL_errata_SSWF021_45.c.1.obj|[63]    |0x00000000|0|GLOB |NONE |HIDN |6     |__TI_DW.debug_info.$base_types.c8c38483d660372cd06395436475430b
HL_errata_SSWF021_45.c.1.obj|[64]    |0x00000000|0|GLOB |NONE |HIDN |7     |__TI_DW.debug_info.HL_errata_SSWF021_45_defs.h.203a7bfdca0f9aee41e7034494473246
HL_errata_SSWF021_45.c.1.obj|[60]    |0x00000248|276|GLOB |FUNC |HIDN |3     |_errata_SSWF021_45_both_plls
HL_errata_SSWF021_45.c.1.obj|[61]    |0x00000184|196|GLOB |FUNC |HIDN |3     |_errata_SSWF021_45_pll1
HL_errata_SSWF021_45.c.1.obj|[62]    |0x000000c0|196|GLOB |FUNC |HIDN |3     |_errata_SSWF021_45_pll2
HL_errata_SSWF021_45.c.1.obj|[7]     |0x00000064|0|LOCL |FUNC |HIDN |3     |check_frequency
HL_errata_SSWF021_45.c.1.obj|[2]     |0x00000000|0|LOCL |FUNC |HIDN |3     |disable_plls
HL_errata_SSWF021_45.c.1.obj|[1]     |0x00000000|0|LOCL |FILE |HIDN |ABS   |{8392A669-F7B7-4ACA-9021-9BCF2EAD467E}
HL_sys_core.asm.1.obj|[0]     |0x00000000|0|LOCL |NONE |DFLT |UNDEF |
HL_sys_core.asm.1.obj|[31]    |0x00000000|0|LOCL |NONE |HIDN |1     |$a
HL_sys_core.asm.1.obj|[33]    |0x00000158|0|LOCL |NONE |HIDN |1     |$a
HL_sys_core.asm.1.obj|[35]    |0x000002d8|0|LOCL |NONE |HIDN |1     |$a
HL_sys_core.asm.1.obj|[37]    |0x0000032c|0|LOCL |NONE |HIDN |1     |$a
HL_sys_core.asm.1.obj|[38]    |0x000003bc|0|LOCL |NONE |HIDN |1     |$d
HL_sys_core.asm.1.obj|[32]    |0x00000140|0|LOCL |NONE |HIDN |1     |$d
HL_sys_core.asm.1.obj|[34]    |0x000002a4|0|LOCL |NONE |HIDN |1     |$d
HL_sys_core.asm.1.obj|[36]    |0x00000320|0|LOCL |NONE |HIDN |1     |$d
HL_sys_core.asm.1.obj|[44]    |0x00000000|0|LOCL |SECT |HIDN |7     |.debug_abbrev
HL_sys_core.asm.1.obj|[43]    |0x00000000|0|LOCL |SECT |HIDN |6     |.debug_abbrev
HL_sys_core.asm.1.obj|[45]    |0x00000000|0|LOCL |SECT |HIDN |8     |.debug_aranges
HL_sys_core.asm.1.obj|[39]    |0x00000000|0|LOCL |SECT |HIDN |2     |.debug_info
HL_sys_core.asm.1.obj|[40]    |0x00000000|0|LOCL |SECT |HIDN |3     |.debug_info
HL_sys_core.asm.1.obj|[42]    |0x00000000|0|LOCL |SECT |HIDN |5     |.debug_line
HL_sys_core.asm.1.obj|[41]    |0x00000000|0|LOCL |SECT |HIDN |4     |.debug_line
HL_sys_core.asm.1.obj|[46]    |0x00000000|0|LOCL |SECT |HIDN |9     |.debug_pubnames
HL_sys_core.asm.1.obj|[30]    |0x00000000|0|LOCL |SECT |HIDN |1     |.text
HL_sys_core.asm.1.obj|[19]    |0x000002c0|0|LOCL |FUNC |HIDN |1     |CCMR4_ERR_CLR
HL_sys_core.asm.1.obj|[17]    |0x000002b8|0|LOCL |FUNC |HIDN |1     |CCMR4_STAT_REG
HL_sys_core.asm.1.obj|[18]    |0x000002bc|0|LOCL |FUNC |HIDN |1     |ERR_CLR_WRD
HL_sys_core.asm.1.obj|[15]    |0x000002b0|0|LOCL |FUNC |HIDN |1     |ESMKEY_REG
HL_sys_core.asm.1.obj|[20]    |0x000002c4|0|LOCL |FUNC |HIDN |1     |ESMSR1_ERR_CLR
HL_sys_core.asm.1.obj|[12]    |0x000002a4|0|LOCL |FUNC |HIDN |1     |ESMSR1_REG
HL_sys_core.asm.1.obj|[21]    |0x000002c8|0|LOCL |FUNC |HIDN |1     |ESMSR2_ERR_CLR
HL_sys_core.asm.1.obj|[13]    |0x000002a8|0|LOCL |FUNC |HIDN |1     |ESMSR2_REG
HL_sys_core.asm.1.obj|[14]    |0x000002ac|0|LOCL |FUNC |HIDN |1     |ESMSR3_REG
HL_sys_core.asm.1.obj|[22]    |0x000002cc|0|LOCL |FUNC |HIDN |1     |ESMSSR2_ERR_CLR
HL_sys_core.asm.1.obj|[16]    |0x000002b4|0|LOCL |FUNC |HIDN |1     |ESMSSR2_REG
HL_sys_core.asm.1.obj|[1]     |0x00000000|0|LOCL |FILE |HIDN |ABS   |HL_sys_core.asm
HL_sys_core.asm.1.obj|[47]    |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$armlib
HL_sys_core.asm.1.obj|[48]    |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$cpplib
HL_sys_core.asm.1.obj|[27]    |0x00000320|0|LOCL |FUNC |HIDN |1     |MINITGCR
HL_sys_core.asm.1.obj|[28]    |0x00000324|0|LOCL |FUNC |HIDN |1     |MSIENA
HL_sys_core.asm.1.obj|[29]    |0x00000328|0|LOCL |FUNC |HIDN |1     |MSTCGSTAT
HL_sys_core.asm.1.obj|[59]    |0x00000000|0|WEAK |NONE |HIDN |UNDEF |SHT$$INIT_ARRAY$$Base
HL_sys_core.asm.1.obj|[57]    |0x00000000|0|WEAK |NONE |HIDN |UNDEF |SHT$$INIT_ARRAY$$Limit
HL_sys_core.asm.1.obj|[24]    |0x000002d4|0|LOCL |FUNC |HIDN |1     |VIM_INTREQ
HL_sys_core.asm.1.obj|[23]    |0x000002d0|0|LOCL |FUNC |HIDN |1     |VIM_INT_CLR
HL_sys_core.asm.1.obj|[55]    |0x000003bc|0|GLOB |FUNC |HIDN |1     |__TI_PINIT_Base
HL_sys_core.asm.1.obj|[71]    |0x000003c0|0|GLOB |FUNC |HIDN |1     |__TI_PINIT_Limit
HL_sys_core.asm.1.obj|[69]    |0x00000370|0|GLOB |FUNC |HIDN |1     |_cacheDisable_
HL_sys_core.asm.1.obj|[78]    |0x0000032c|0|GLOB |FUNC |HIDN |1     |_cacheEnable_
HL_sys_core.asm.1.obj|[82]    |0x0000030c|0|GLOB |FUNC |HIDN |1     |_checkMemInitOn_
HL_sys_core.asm.1.obj|[80]    |0x00000218|0|GLOB |FUNC |HIDN |1     |_coreClearAuxiliaryDataFault_
HL_sys_core.asm.1.obj|[63]    |0x0000022c|0|GLOB |FUNC |HIDN |1     |_coreClearAuxiliaryInstructionFault_
HL_sys_core.asm.1.obj|[54]    |0x000001f0|0|GLOB |FUNC |HIDN |1     |_coreClearDataFaultAddress_
HL_sys_core.asm.1.obj|[60]    |0x000001c8|0|GLOB |FUNC |HIDN |1     |_coreClearDataFault_
HL_sys_core.asm.1.obj|[58]    |0x00000204|0|GLOB |FUNC |HIDN |1     |_coreClearInstructionFaultAddress_
HL_sys_core.asm.1.obj|[67]    |0x000001dc|0|GLOB |FUNC |HIDN |1     |_coreClearInstructionFault_
HL_sys_core.asm.1.obj|[53]    |0x000001a0|0|GLOB |FUNC |HIDN |1     |_coreDisableEventBusExport_
HL_sys_core.asm.1.obj|[81]    |0x00000190|0|GLOB |FUNC |HIDN |1     |_coreEnableEventBusExport_
HL_sys_core.asm.1.obj|[76]    |0x000001b0|0|GLOB |FUNC |HIDN |1     |_coreEnableIrqVicOffset_
HL_sys_core.asm.1.obj|[79]    |0x00000178|0|GLOB |FUNC |HIDN |1     |_coreEnableVfp_
HL_sys_core.asm.1.obj|[61]    |0x00000210|0|GLOB |FUNC |HIDN |1     |_coreGetAuxiliaryDataFault_
HL_sys_core.asm.1.obj|[72]    |0x00000224|0|GLOB |FUNC |HIDN |1     |_coreGetAuxiliaryInstructionFault_
HL_sys_core.asm.1.obj|[66]    |0x000001e8|0|GLOB |FUNC |HIDN |1     |_coreGetDataFaultAddress_
HL_sys_core.asm.1.obj|[52]    |0x000001c0|0|GLOB |FUNC |HIDN |1     |_coreGetDataFault_
HL_sys_core.asm.1.obj|[51]    |0x000001fc|0|GLOB |FUNC |HIDN |1     |_coreGetInstructionFaultAddress_
HL_sys_core.asm.1.obj|[77]    |0x000001d4|0|GLOB |FUNC |HIDN |1     |_coreGetInstructionFault_
HL_sys_core.asm.1.obj|[56]    |0x00000000|0|GLOB |FUNC |HIDN |1     |_coreInitRegisters_
HL_sys_core.asm.1.obj|[73]    |0x0000010c|0|GLOB |FUNC |HIDN |1     |_coreInitStackPointer_
HL_sys_core.asm.1.obj|[65]    |0x00000394|0|GLOB |FUNC |HIDN |1     |_dCacheInvalidate_
HL_sys_core.asm.1.obj|[50]    |0x00000238|0|GLOB |FUNC |HIDN |1     |_disable_IRQ_interrupt_
HL_sys_core.asm.1.obj|[70]    |0x00000240|0|GLOB |FUNC |HIDN |1     |_enable_IRQ_interrupt_
HL_sys_core.asm.1.obj|[62]    |0x00000248|0|GLOB |FUNC |HIDN |1     |_enable_interrupt_
HL_sys_core.asm.1.obj|[74]    |0x00000250|0|GLOB |FUNC |HIDN |1     |_esmCcmErrorsClear_
HL_sys_core.asm.1.obj|[68]    |0x00000158|0|GLOB |FUNC |HIDN |1     |_getCPSRValue_
HL_sys_core.asm.1.obj|[75]    |0x00000160|0|GLOB |FUNC |HIDN |1     |_gotoCPUIdle_
HL_sys_core.asm.1.obj|[49]    |0x000003a8|0|GLOB |FUNC |HIDN |1     |_iCacheInvalidate_
HL_sys_core.asm.1.obj|[64]    |0x000002d8|0|GLOB |FUNC |HIDN |1     |_memInit_
HL_sys_core.asm.1.obj|[10]    |0x00000150|0|LOCL |FUNC |HIDN |1     |abortSp
HL_sys_core.asm.1.obj|[8]     |0x00000148|0|LOCL |FUNC |HIDN |1     |fiqSp
HL_sys_core.asm.1.obj|[9]     |0x0000014c|0|LOCL |FUNC |HIDN |1     |irqSp
HL_sys_core.asm.1.obj|[25]    |0x000002f0|0|LOCL |FUNC |HIDN |1     |mloop
HL_sys_core.asm.1.obj|[26]    |0x00000310|0|LOCL |FUNC |HIDN |1     |mloop5
HL_sys_core.asm.1.obj|[2]     |0x000000fc|0|LOCL |FUNC |HIDN |1     |next1
HL_sys_core.asm.1.obj|[3]     |0x00000100|0|LOCL |FUNC |HIDN |1     |next2
HL_sys_core.asm.1.obj|[4]     |0x00000104|0|LOCL |FUNC |HIDN |1     |next3
HL_sys_core.asm.1.obj|[5]     |0x00000108|0|LOCL |FUNC |HIDN |1     |next4
HL_sys_core.asm.1.obj|[7]     |0x00000144|0|LOCL |FUNC |HIDN |1     |svcSp
HL_sys_core.asm.1.obj|[11]    |0x00000154|0|LOCL |FUNC |HIDN |1     |undefSp
HL_sys_core.asm.1.obj|[6]     |0x00000140|0|LOCL |FUNC |HIDN |1     |userSp
HL_sys_intvecs.asm.1.obj|[0]     |0x00000000|0|LOCL |NONE |DFLT |UNDEF |
HL_sys_intvecs.asm.1.obj|[7]     |0x00000000|0|LOCL |NONE |HIDN |2     |$a
HL_sys_intvecs.asm.1.obj|[12]    |0x00000000|0|LOCL |SECT |HIDN |7     |.debug_abbrev
HL_sys_intvecs.asm.1.obj|[13]    |0x00000000|0|LOCL |SECT |HIDN |8     |.debug_abbrev
HL_sys_intvecs.asm.1.obj|[14]    |0x00000000|0|LOCL |SECT |HIDN |9     |.debug_aranges
HL_sys_intvecs.asm.1.obj|[8]     |0x00000000|0|LOCL |SECT |HIDN |3     |.debug_info
HL_sys_intvecs.asm.1.obj|[9]     |0x00000000|0|LOCL |SECT |HIDN |4     |.debug_info
HL_sys_intvecs.asm.1.obj|[10]    |0x00000000|0|LOCL |SECT |HIDN |5     |.debug_line
HL_sys_intvecs.asm.1.obj|[11]    |0x00000000|0|LOCL |SECT |HIDN |6     |.debug_line
HL_sys_intvecs.asm.1.obj|[15]    |0x00000000|0|LOCL |SECT |HIDN |10    |.debug_pubnames
HL_sys_intvecs.asm.1.obj|[6]     |0x00000000|0|LOCL |SECT |HIDN |2     |.intvecs
HL_sys_intvecs.asm.1.obj|[5]     |0x00000000|0|LOCL |SECT |HIDN |1     |.text
HL_sys_intvecs.asm.1.obj|[1]     |0x00000000|0|LOCL |FILE |HIDN |ABS   |HL_sys_intvecs.asm
HL_sys_intvecs.asm.1.obj|[16]    |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$armlib
HL_sys_intvecs.asm.1.obj|[17]    |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$cpplib
HL_sys_intvecs.asm.1.obj|[18]    |0x00000000|0|GLOB |NONE |HIDN |UNDEF |_c_int00
HL_sys_intvecs.asm.1.obj|[4]     |0x00000010|0|LOCL |FUNC |HIDN |2     |dataEntry
HL_sys_intvecs.asm.1.obj|[19]    |0x00000000|0|GLOB |NONE |HIDN |UNDEF |phantomInterrupt
HL_sys_intvecs.asm.1.obj|[3]     |0x0000000c|0|LOCL |FUNC |HIDN |2     |prefetchEntry
HL_sys_intvecs.asm.1.obj|[20]    |0x00000000|0|GLOB |FUNC |HIDN |2     |resetEntry
HL_sys_intvecs.asm.1.obj|[2]     |0x00000004|0|LOCL |FUNC |HIDN |2     |undefEntry
HL_sys_intvecs.asm.1.obj|[21]    |0x00000000|0|GLOB |NONE |HIDN |UNDEF |vPortSWI
HL_sys_mpu.asm.1.obj|[0]     |0x00000000|0|LOCL |NONE |DFLT |UNDEF |
HL_sys_mpu.asm.1.obj|[19]    |0x00000000|0|LOCL |NONE |HIDN |1     |$a
HL_sys_mpu.asm.1.obj|[21]    |0x000002c4|0|LOCL |NONE |HIDN |1     |$a
HL_sys_mpu.asm.1.obj|[20]    |0x00000284|0|LOCL |NONE |HIDN |1     |$d
HL_sys_mpu.asm.1.obj|[27]    |0x00000000|0|LOCL |SECT |HIDN |7     |.debug_abbrev
HL_sys_mpu.asm.1.obj|[26]    |0x00000000|0|LOCL |SECT |HIDN |6     |.debug_abbrev
HL_sys_mpu.asm.1.obj|[28]    |0x00000000|0|LOCL |SECT |HIDN |8     |.debug_aranges
HL_sys_mpu.asm.1.obj|[23]    |0x00000000|0|LOCL |SECT |HIDN |3     |.debug_info
HL_sys_mpu.asm.1.obj|[22]    |0x00000000|0|LOCL |SECT |HIDN |2     |.debug_info
HL_sys_mpu.asm.1.obj|[25]    |0x00000000|0|LOCL |SECT |HIDN |5     |.debug_line
HL_sys_mpu.asm.1.obj|[24]    |0x00000000|0|LOCL |SECT |HIDN |4     |.debug_line
HL_sys_mpu.asm.1.obj|[29]    |0x00000000|0|LOCL |SECT |HIDN |9     |.debug_pubnames
HL_sys_mpu.asm.1.obj|[18]    |0x00000000|0|LOCL |SECT |HIDN |1     |.text
HL_sys_mpu.asm.1.obj|[1]     |0x00000000|0|LOCL |FILE |HIDN |ABS   |HL_sys_mpu.asm
HL_sys_mpu.asm.1.obj|[30]    |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$armlib
HL_sys_mpu.asm.1.obj|[31]    |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$cpplib
HL_sys_mpu.asm.1.obj|[40]    |0x00000320|0|GLOB |FUNC |HIDN |1     |_mpuAreRegionsSeparate_
HL_sys_mpu.asm.1.obj|[35]    |0x00000304|0|GLOB |FUNC |HIDN |1     |_mpuDisableBackgroundRegion_
HL_sys_mpu.asm.1.obj|[43]    |0x000002dc|0|GLOB |FUNC |HIDN |1     |_mpuDisable_
HL_sys_mpu.asm.1.obj|[41]    |0x000002f4|0|GLOB |FUNC |HIDN |1     |_mpuEnableBackgroundRegion_
HL_sys_mpu.asm.1.obj|[38]    |0x000002c4|0|GLOB |FUNC |HIDN |1     |_mpuEnable_
HL_sys_mpu.asm.1.obj|[39]    |0x00000314|0|GLOB |FUNC |HIDN |1     |_mpuGetNumberOfRegions_
HL_sys_mpu.asm.1.obj|[44]    |0x00000344|0|GLOB |FUNC |HIDN |1     |_mpuGetRegionBaseAddress_
HL_sys_mpu.asm.1.obj|[37]    |0x00000364|0|GLOB |FUNC |HIDN |1     |_mpuGetRegionPermission_
HL_sys_mpu.asm.1.obj|[42]    |0x00000358|0|GLOB |FUNC |HIDN |1     |_mpuGetRegionType_
HL_sys_mpu.asm.1.obj|[46]    |0x00000334|0|GLOB |FUNC |HIDN |1     |_mpuGetRegion_
HL_sys_mpu.asm.1.obj|[33]    |0x00000000|0|GLOB |FUNC |HIDN |1     |_mpuInit_
HL_sys_mpu.asm.1.obj|[32]    |0x0000033c|0|GLOB |FUNC |HIDN |1     |_mpuSetRegionBaseAddress_
HL_sys_mpu.asm.1.obj|[34]    |0x00000370|0|GLOB |FUNC |HIDN |1     |_mpuSetRegionSizeRegister_
HL_sys_mpu.asm.1.obj|[36]    |0x0000034c|0|GLOB |FUNC |HIDN |1     |_mpuSetRegionTypeAndPermission_
HL_sys_mpu.asm.1.obj|[45]    |0x0000032c|0|GLOB |FUNC |HIDN |1     |_mpuSetRegion_
HL_sys_mpu.asm.1.obj|[11]    |0x000002a8|0|LOCL |FUNC |HIDN |1     |r10Base
HL_sys_mpu.asm.1.obj|[12]    |0x000002ac|0|LOCL |FUNC |HIDN |1     |r11Base
HL_sys_mpu.asm.1.obj|[13]    |0x000002b0|0|LOCL |FUNC |HIDN |1     |r12Base
HL_sys_mpu.asm.1.obj|[14]    |0x000002b4|0|LOCL |FUNC |HIDN |1     |r13Base
HL_sys_mpu.asm.1.obj|[15]    |0x000002b8|0|LOCL |FUNC |HIDN |1     |r14Base
HL_sys_mpu.asm.1.obj|[16]    |0x000002bc|0|LOCL |FUNC |HIDN |1     |r15Base
HL_sys_mpu.asm.1.obj|[17]    |0x000002c0|0|LOCL |FUNC |HIDN |1     |r16Base
HL_sys_mpu.asm.1.obj|[2]     |0x00000284|0|LOCL |FUNC |HIDN |1     |r1Base
HL_sys_mpu.asm.1.obj|[3]     |0x00000288|0|LOCL |FUNC |HIDN |1     |r2Base
HL_sys_mpu.asm.1.obj|[4]     |0x0000028c|0|LOCL |FUNC |HIDN |1     |r3Base
HL_sys_mpu.asm.1.obj|[5]     |0x00000290|0|LOCL |FUNC |HIDN |1     |r4Base
HL_sys_mpu.asm.1.obj|[6]     |0x00000294|0|LOCL |FUNC |HIDN |1     |r5Base
HL_sys_mpu.asm.1.obj|[7]     |0x00000298|0|LOCL |FUNC |HIDN |1     |r6Base
HL_sys_mpu.asm.1.obj|[8]     |0x0000029c|0|LOCL |FUNC |HIDN |1     |r7Base
HL_sys_mpu.asm.1.obj|[9]     |0x000002a0|0|LOCL |FUNC |HIDN |1     |r8Base
HL_sys_mpu.asm.1.obj|[10]    |0x000002a4|0|LOCL |FUNC |HIDN |1     |r9Base
HL_sys_pmu.asm.1.obj|[0]     |0x00000000|0|LOCL |NONE |DFLT |UNDEF |
HL_sys_pmu.asm.1.obj|[3]     |0x00000000|0|LOCL |NONE |HIDN |1     |$a
HL_sys_pmu.asm.1.obj|[8]     |0x00000000|0|LOCL |SECT |HIDN |6     |.debug_abbrev
HL_sys_pmu.asm.1.obj|[9]     |0x00000000|0|LOCL |SECT |HIDN |7     |.debug_abbrev
HL_sys_pmu.asm.1.obj|[10]    |0x00000000|0|LOCL |SECT |HIDN |8     |.debug_aranges
HL_sys_pmu.asm.1.obj|[4]     |0x00000000|0|LOCL |SECT |HIDN |2     |.debug_info
HL_sys_pmu.asm.1.obj|[5]     |0x00000000|0|LOCL |SECT |HIDN |3     |.debug_info
HL_sys_pmu.asm.1.obj|[6]     |0x00000000|0|LOCL |SECT |HIDN |4     |.debug_line
HL_sys_pmu.asm.1.obj|[7]     |0x00000000|0|LOCL |SECT |HIDN |5     |.debug_line
HL_sys_pmu.asm.1.obj|[11]    |0x00000000|0|LOCL |SECT |HIDN |9     |.debug_pubnames
HL_sys_pmu.asm.1.obj|[2]     |0x00000000|0|LOCL |SECT |HIDN |1     |.text
HL_sys_pmu.asm.1.obj|[1]     |0x00000000|0|LOCL |FILE |HIDN |ABS   |HL_sys_pmu.asm
HL_sys_pmu.asm.1.obj|[12]    |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$armlib
HL_sys_pmu.asm.1.obj|[13]    |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$cpplib
HL_sys_pmu.asm.1.obj|[24]    |0x0000005c|0|GLOB |FUNC |HIDN |1     |_pmuDisableCountersGlobal_
HL_sys_pmu.asm.1.obj|[23]    |0x0000004c|0|GLOB |FUNC |HIDN |1     |_pmuEnableCountersGlobal_
HL_sys_pmu.asm.1.obj|[22]    |0x000000b8|0|GLOB |FUNC |HIDN |1     |_pmuGetCycleCount_
HL_sys_pmu.asm.1.obj|[15]    |0x000000c0|0|GLOB |FUNC |HIDN |1     |_pmuGetEventCount_
HL_sys_pmu.asm.1.obj|[19]    |0x000000cc|0|GLOB |FUNC |HIDN |1     |_pmuGetOverflow_
HL_sys_pmu.asm.1.obj|[18]    |0x00000000|0|GLOB |FUNC |HIDN |1     |_pmuInit_
HL_sys_pmu.asm.1.obj|[14]    |0x0000008c|0|GLOB |FUNC |HIDN |1     |_pmuResetCounters_
HL_sys_pmu.asm.1.obj|[20]    |0x0000006c|0|GLOB |FUNC |HIDN |1     |_pmuResetCycleCounter_
HL_sys_pmu.asm.1.obj|[16]    |0x0000007c|0|GLOB |FUNC |HIDN |1     |_pmuResetEventCounters_
HL_sys_pmu.asm.1.obj|[21]    |0x000000ac|0|GLOB |FUNC |HIDN |1     |_pmuSetCountEvent_
